,Fed_Funds_Eff._Rate,3_Month_TBill,2Y_Treasury,5Y_Treasury,10Y_Treasury,30Y_Treasury,5Y_Forward Infl. Exp. Rate,30Y Mortgage,BofA High Yield Spread,Inflation
2020-02-05,1.59,1.54,1.44,1.46,1.66,2.14,1.71,3.51,3.75,1.5117235300829757
2020-02-06,1.59,1.54,1.44,1.45,1.65,2.11,1.73,3.45,3.7,1.5117235300829757
2020-02-07,1.58,1.53,1.41,1.41,1.59,2.05,1.71,3.45,3.75,1.5117235300829757
2020-02-08,1.58,1.53,1.41,1.41,1.59,2.05,1.71,3.45,3.75,1.5117235300829757
2020-02-09,1.58,1.53,1.41,1.41,1.59,2.05,1.71,3.45,3.75,1.5117235300829757
2020-02-10,1.58,1.55,1.37,1.38,1.56,2.03,1.7,3.45,3.75,1.5117235300829757
2020-02-11,1.58,1.54,1.41,1.4,1.59,2.05,1.7,3.45,3.65,1.5117235300829757
2020-02-12,1.58,1.55,1.44,1.45,1.62,2.09,1.68,3.45,3.59,1.5117235300829757
2020-02-13,1.58,1.56,1.44,1.43,1.61,2.07,1.69,3.47,3.57,1.5117235300829757
2020-02-14,1.58,1.55,1.42,1.42,1.59,2.04,1.68,3.47,3.56,1.5117235300829757
2020-02-15,1.58,1.55,1.42,1.42,1.59,2.04,1.68,3.47,3.56,1.5117235300829757
2020-02-16,1.58,1.55,1.42,1.42,1.59,2.04,1.68,3.47,3.56,1.5117235300829757
2020-02-17,1.58,1.55,1.42,1.42,1.59,2.04,1.68,3.47,3.56,1.5117235300829757
2020-02-18,1.59,1.55,1.41,1.39,1.55,2.0,1.66,3.47,3.61,1.5117235300829757
2020-02-19,1.59,1.55,1.42,1.41,1.56,2.01,1.65,3.47,3.57,1.5117235300829757
2020-02-20,1.59,1.55,1.39,1.37,1.52,1.97,1.63,3.49,3.62,1.5117235300829757
2020-02-21,1.58,1.53,1.34,1.3,1.46,1.9,1.62,3.49,3.66,1.5117235300829757
2020-02-22,1.58,1.53,1.34,1.3,1.46,1.9,1.62,3.49,3.66,1.5117235300829757
2020-02-23,1.58,1.53,1.34,1.3,1.46,1.9,1.62,3.49,3.66,1.5117235300829757
2020-02-24,1.58,1.5,1.26,1.21,1.38,1.84,1.61,3.49,4.03,1.5117235300829757
2020-02-25,1.58,1.5,1.2,1.16,1.33,1.8,1.54,3.49,4.18,1.5117235300829757
2020-02-26,1.58,1.5,1.16,1.14,1.33,1.81,1.58,3.49,4.27,1.5117235300829757
2020-02-27,1.58,1.42,1.11,1.11,1.3,1.79,1.58,3.45,4.62,1.5117235300829757
2020-02-28,1.58,1.25,0.86,0.89,1.13,1.65,1.49,3.45,5.04,1.5117235300829757
2020-02-29,1.58,1.25,0.86,0.89,1.13,1.65,1.49,3.45,5.06,1.5117235300829757
2020-03-01,1.58,1.25,0.86,0.89,1.13,1.65,1.49,3.45,5.06,1.5117235300829757
2020-03-02,1.59,1.1,0.84,0.88,1.1,1.66,1.5,3.45,4.97,0.3391742321581015
2020-03-03,1.59,0.93,0.71,0.77,1.02,1.64,1.56,3.45,4.84,0.3391742321581015
2020-03-04,1.09,0.71,0.67,0.75,1.02,1.67,1.58,3.45,4.75,0.3391742321581015
2020-03-05,1.09,0.61,0.59,0.67,0.92,1.56,1.52,3.29,5.05,0.3391742321581015
2020-03-06,1.09,0.45,0.49,0.58,0.74,1.25,1.48,3.29,5.64,0.3391742321581015
2020-03-07,1.09,0.45,0.49,0.58,0.74,1.25,1.48,3.29,5.64,0.3391742321581015
2020-03-08,1.09,0.45,0.49,0.58,0.74,1.25,1.48,3.29,5.64,0.3391742321581015
2020-03-09,1.09,0.32,0.38,0.46,0.54,0.99,1.18,3.29,6.68,0.3391742321581015
2020-03-10,1.09,0.43,0.5,0.63,0.76,1.28,1.23,3.29,6.38,0.3391742321581015
2020-03-11,1.09,0.41,0.5,0.66,0.82,1.3,1.23,3.29,6.61,0.3391742321581015
2020-03-12,1.1,0.33,0.5,0.66,0.88,1.49,1.21,3.36,7.42,0.3391742321581015
2020-03-13,1.1,0.27,0.49,0.7,0.94,1.56,1.27,3.36,7.31,0.3391742321581015
2020-03-14,1.1,0.27,0.49,0.7,0.94,1.56,1.27,3.36,7.31,0.3391742321581015
2020-03-15,1.1,0.27,0.49,0.7,0.94,1.56,1.27,3.36,7.31,0.3391742321581015
2020-03-16,0.25,0.24,0.36,0.49,0.73,1.34,1.16,3.36,8.38,0.3391742321581015
2020-03-17,0.25,0.19,0.47,0.66,1.02,1.63,1.1,3.36,8.41,0.3391742321581015
2020-03-18,0.25,0.02,0.54,0.79,1.18,1.77,1.1,3.36,9.04,0.3391742321581015
2020-03-19,0.2,0.04,0.44,0.66,1.12,1.78,0.86,3.65,9.82,0.3391742321581015
2020-03-20,0.15,0.05,0.37,0.52,0.92,1.55,1.19,3.65,10.09,0.3391742321581015
2020-03-21,0.15,0.05,0.37,0.52,0.92,1.55,1.19,3.65,10.09,0.3391742321581015
2020-03-22,0.15,0.05,0.37,0.52,0.92,1.55,1.19,3.65,10.09,0.3391742321581015
2020-03-23,0.15,0.02,0.28,0.38,0.76,1.33,1.23,3.65,10.87,0.3391742321581015
2020-03-24,0.12,0.01,0.38,0.52,0.84,1.39,1.39,3.65,10.55,0.3391742321581015
2020-03-25,0.1,-0.04,0.34,0.56,0.88,1.45,1.45,3.65,10.11,0.3391742321581015
2020-03-26,0.1,-0.05,0.3,0.51,0.83,1.42,1.42,3.5,9.29,0.3391742321581015
2020-03-27,0.1,0.03,0.25,0.41,0.72,1.29,1.34,3.5,8.99,0.3391742321581015
2020-03-28,0.1,0.03,0.25,0.41,0.72,1.29,1.34,3.5,8.99,0.3391742321581015
2020-03-29,0.1,0.03,0.25,0.41,0.72,1.29,1.34,3.5,8.99,0.3391742321581015
2020-03-30,0.09,0.12,0.23,0.39,0.7,1.31,1.33,3.5,8.82,0.3391742321581015
2020-03-31,0.08,0.11,0.23,0.37,0.7,1.35,1.25,3.5,8.77,0.3391742321581015
2020-04-01,0.06,0.09,0.23,0.37,0.62,1.27,1.26,3.5,9.11,0.3391742321581015
2020-04-02,0.05,0.09,0.23,0.39,0.63,1.26,1.33,3.33,9.17,0.22359625799326377
2020-04-03,0.05,0.1,0.23,0.39,0.62,1.24,1.38,3.33,9.43,0.22359625799326377
2020-04-04,0.05,0.1,0.23,0.39,0.62,1.24,1.38,3.33,9.43,0.22359625799326377
2020-04-05,0.05,0.1,0.23,0.39,0.62,1.24,1.38,3.33,9.43,0.22359625799326377
2020-04-06,0.05,0.15,0.27,0.44,0.67,1.27,1.43,3.33,9.26,0.22359625799326377
2020-04-07,0.05,0.14,0.28,0.48,0.75,1.32,1.48,3.33,8.88,0.22359625799326377
2020-04-08,0.05,0.22,0.27,0.47,0.77,1.37,1.51,3.33,8.81,0.22359625799326377
2020-04-09,0.05,0.25,0.23,0.41,0.73,1.35,1.56,3.33,7.96,0.22359625799326377
2020-04-10,0.05,0.25,0.23,0.41,0.73,1.35,1.56,3.33,7.96,0.22359625799326377
2020-04-11,0.05,0.25,0.23,0.41,0.73,1.35,1.56,3.33,7.96,0.22359625799326377
2020-04-12,0.05,0.25,0.23,0.41,0.73,1.35,1.56,3.33,7.96,0.22359625799326377
2020-04-13,0.05,0.26,0.25,0.44,0.76,1.39,1.58,3.33,7.7,0.22359625799326377
2020-04-14,0.05,0.2,0.23,0.42,0.76,1.41,1.64,3.33,7.35,0.22359625799326377
2020-04-15,0.05,0.14,0.2,0.34,0.63,1.27,1.51,3.33,7.64,0.22359625799326377
2020-04-16,0.05,0.14,0.2,0.35,0.61,1.21,1.36,3.31,7.58,0.22359625799326377
2020-04-17,0.05,0.12,0.2,0.36,0.65,1.27,1.35,3.31,7.31,0.22359625799326377
2020-04-18,0.05,0.12,0.2,0.36,0.65,1.27,1.35,3.31,7.31,0.22359625799326377
2020-04-19,0.05,0.12,0.2,0.36,0.65,1.27,1.35,3.31,7.31,0.22359625799326377
2020-04-20,0.05,0.12,0.2,0.35,0.63,1.23,1.32,3.31,7.52,0.22359625799326377
2020-04-21,0.05,0.11,0.2,0.34,0.58,1.17,1.34,3.31,7.9,0.22359625799326377
2020-04-22,0.05,0.12,0.22,0.37,0.63,1.22,1.43,3.31,7.85,0.22359625799326377
2020-04-23,0.04,0.11,0.22,0.37,0.61,1.18,1.43,3.33,7.87,0.22359625799326377
2020-04-24,0.05,0.12,0.22,0.36,0.6,1.17,1.5,3.33,8.03,0.22359625799326377
2020-04-25,0.05,0.12,0.22,0.36,0.6,1.17,1.5,3.33,8.03,0.22359625799326377
2020-04-26,0.05,0.12,0.22,0.36,0.6,1.17,1.5,3.33,8.03,0.22359625799326377
2020-04-27,0.04,0.12,0.24,0.41,0.67,1.25,1.56,3.33,8.01,0.22359625799326377
2020-04-28,0.04,0.11,0.2,0.37,0.62,1.2,1.52,3.33,8.02,0.22359625799326377
2020-04-29,0.04,0.1,0.2,0.36,0.63,1.24,1.5,3.33,7.87,0.22359625799326377
2020-04-30,0.05,0.09,0.2,0.36,0.64,1.28,1.42,3.23,7.63,0.22359625799326377
2020-05-01,0.05,0.12,0.2,0.36,0.64,1.27,1.44,3.23,7.7,0.22359625799326377
2020-05-02,0.05,0.12,0.2,0.36,0.64,1.27,1.44,3.23,7.7,0.7278122956820621
2020-05-03,0.05,0.12,0.2,0.36,0.64,1.27,1.44,3.23,7.7,0.7278122956820621
2020-05-04,0.05,0.13,0.19,0.36,0.64,1.29,1.45,3.23,7.79,0.7278122956820621
2020-05-05,0.05,0.13,0.19,0.36,0.66,1.32,1.49,3.23,7.6,0.7278122956820621
2020-05-06,0.05,0.12,0.17,0.37,0.72,1.41,1.49,3.23,7.6,0.7278122956820621
2020-05-07,0.05,0.11,0.13,0.29,0.63,1.31,1.46,3.26,7.6,0.7278122956820621
2020-05-08,0.05,0.12,0.16,0.33,0.69,1.39,1.5,3.26,7.52,0.7278122956820621
2020-05-09,0.05,0.12,0.16,0.33,0.69,1.39,1.5,3.26,7.52,0.7278122956820621
2020-05-10,0.05,0.12,0.16,0.33,0.69,1.39,1.5,3.26,7.52,0.7278122956820621
2020-05-11,0.05,0.12,0.17,0.36,0.73,1.43,1.51,3.26,7.51,0.7278122956820621
2020-05-12,0.05,0.13,0.17,0.34,0.69,1.38,1.46,3.26,7.42,0.7278122956820621
2020-05-13,0.05,0.13,0.16,0.31,0.64,1.35,1.43,3.26,7.61,0.7278122956820621
2020-05-14,0.05,0.12,0.16,0.31,0.63,1.3,1.41,3.28,7.77,0.7278122956820621
2020-05-15,0.05,0.12,0.16,0.31,0.64,1.32,1.43,3.28,7.78,0.7278122956820621
2020-05-16,0.05,0.12,0.16,0.31,0.64,1.32,1.43,3.28,7.78,0.7278122956820621
2020-05-17,0.05,0.12,0.16,0.31,0.64,1.32,1.43,3.28,7.78,0.7278122956820621
2020-05-18,0.05,0.13,0.18,0.38,0.73,1.44,1.5,3.28,7.41,0.7278122956820621
2020-05-19,0.05,0.13,0.17,0.35,0.7,1.43,1.48,3.28,7.35,0.7278122956820621
2020-05-20,0.05,0.12,0.16,0.34,0.68,1.4,1.49,3.28,7.16,0.7278122956820621
2020-05-21,0.05,0.12,0.17,0.35,0.68,1.4,1.47,3.24,7.08,0.7278122956820621
2020-05-22,0.05,0.12,0.17,0.34,0.66,1.37,1.44,3.24,7.06,0.7278122956820621
2020-05-23,0.05,0.12,0.17,0.34,0.66,1.37,1.44,3.24,7.06,0.7278122956820621
2020-05-24,0.05,0.12,0.17,0.34,0.66,1.37,1.44,3.24,7.06,0.7278122956820621
2020-05-25,0.05,0.12,0.17,0.34,0.66,1.37,1.44,3.24,7.06,0.7278122956820621
2020-05-26,0.05,0.14,0.18,0.35,0.69,1.43,1.44,3.24,6.75,0.7278122956820621
2020-05-27,0.05,0.15,0.19,0.34,0.68,1.44,1.46,3.24,6.7,0.7278122956820621
2020-05-28,0.05,0.15,0.17,0.34,0.7,1.47,1.5,3.15,6.6,0.7278122956820621
2020-05-29,0.05,0.14,0.16,0.3,0.65,1.41,1.47,3.15,6.71,0.7278122956820621
2020-05-30,0.05,0.14,0.16,0.3,0.65,1.41,1.47,3.15,6.71,0.7278122956820621
2020-05-31,0.05,0.14,0.16,0.3,0.65,1.41,1.47,3.15,6.54,0.7278122956820621
2020-06-01,0.05,0.14,0.14,0.31,0.66,1.46,1.52,3.15,6.43,0.7278122956820621
2020-06-02,0.06,0.15,0.17,0.32,0.68,1.48,1.52,3.15,6.18,1.0467910520660206
2020-06-03,0.06,0.16,0.19,0.38,0.77,1.56,1.54,3.15,5.8,1.0467910520660206
2020-06-04,0.06,0.15,0.19,0.4,0.82,1.61,1.56,3.18,5.83,1.0467910520660206
2020-06-05,0.07,0.15,0.22,0.47,0.91,1.68,1.59,3.18,5.5,1.0467910520660206
2020-06-06,0.07,0.15,0.22,0.47,0.91,1.68,1.59,3.18,5.5,1.0467910520660206
2020-06-07,0.07,0.15,0.22,0.47,0.91,1.68,1.59,3.18,5.5,1.0467910520660206
2020-06-08,0.07,0.17,0.22,0.45,0.88,1.65,1.58,3.18,5.51,1.0467910520660206
2020-06-09,0.07,0.19,0.2,0.4,0.84,1.59,1.54,3.18,5.75,1.0467910520660206
2020-06-10,0.08,0.17,0.17,0.33,0.75,1.53,1.54,3.18,5.92,1.0467910520660206
2020-06-11,0.08,0.17,0.19,0.32,0.66,1.41,1.47,3.21,6.4,1.0467910520660206
2020-06-12,0.08,0.16,0.19,0.33,0.71,1.45,1.47,3.21,6.28,1.0467910520660206
2020-06-13,0.08,0.16,0.19,0.33,0.71,1.45,1.47,3.21,6.28,1.0467910520660206
2020-06-14,0.08,0.16,0.19,0.33,0.71,1.45,1.47,3.21,6.28,1.0467910520660206
2020-06-15,0.09,0.18,0.19,0.33,0.71,1.45,1.48,3.21,6.25,1.0467910520660206
2020-06-16,0.09,0.17,0.21,0.34,0.75,1.54,1.52,3.21,5.78,1.0467910520660206
2020-06-17,0.09,0.17,0.19,0.34,0.74,1.52,1.51,3.21,5.85,1.0467910520660206
2020-06-18,0.09,0.16,0.19,0.34,0.71,1.47,1.44,3.13,6.01,1.0467910520660206
2020-06-19,0.09,0.15,0.19,0.33,0.7,1.47,1.54,3.13,6.02,1.0467910520660206
2020-06-20,0.09,0.15,0.19,0.33,0.7,1.47,1.54,3.13,6.02,1.0467910520660206
2020-06-21,0.09,0.15,0.19,0.33,0.7,1.47,1.54,3.13,6.02,1.0467910520660206
2020-06-22,0.08,0.16,0.19,0.34,0.71,1.46,1.57,3.13,6.03,1.0467910520660206
2020-06-23,0.08,0.16,0.18,0.33,0.72,1.49,1.62,3.13,6.02,1.0467910520660206
2020-06-24,0.08,0.15,0.19,0.33,0.69,1.44,1.56,3.13,6.23,1.0467910520660206
2020-06-25,0.08,0.16,0.17,0.32,0.68,1.43,1.55,3.13,6.3,1.0467910520660206
2020-06-26,0.08,0.14,0.17,0.3,0.64,1.37,1.53,3.13,6.41,1.0467910520660206
2020-06-27,0.08,0.14,0.17,0.3,0.64,1.37,1.53,3.13,6.41,1.0467910520660206
2020-06-28,0.08,0.14,0.17,0.3,0.64,1.37,1.53,3.13,6.41,1.0467910520660206
2020-06-29,0.08,0.14,0.16,0.28,0.64,1.39,1.54,3.13,6.52,1.0467910520660206
2020-06-30,0.08,0.16,0.16,0.29,0.66,1.41,1.52,3.13,6.44,1.0467910520660206
2020-07-01,0.08,0.14,0.17,0.31,0.69,1.43,1.57,3.13,6.33,1.0467910520660206
2020-07-02,0.09,0.14,0.16,0.29,0.68,1.43,1.61,3.07,6.17,1.3247799842260433
2020-07-03,0.09,0.14,0.16,0.29,0.68,1.43,1.61,3.07,6.17,1.3247799842260433
2020-07-04,0.09,0.14,0.16,0.29,0.68,1.43,1.61,3.07,6.17,1.3247799842260433
2020-07-05,0.09,0.14,0.16,0.29,0.68,1.43,1.61,3.07,6.17,1.3247799842260433
2020-07-06,0.09,0.15,0.16,0.31,0.69,1.45,1.62,3.07,6.03,1.3247799842260433
2020-07-07,0.09,0.15,0.16,0.29,0.65,1.38,1.6,3.07,6.04,1.3247799842260433
2020-07-08,0.09,0.15,0.16,0.3,0.67,1.39,1.59,3.07,6.06,1.3247799842260433
2020-07-09,0.09,0.13,0.16,0.28,0.62,1.32,1.56,3.03,6.14,1.3247799842260433
2020-07-10,0.09,0.13,0.16,0.3,0.65,1.33,1.57,3.03,6.14,1.3247799842260433
2020-07-11,0.09,0.13,0.16,0.3,0.65,1.33,1.57,3.03,6.14,1.3247799842260433
2020-07-12,0.09,0.13,0.16,0.3,0.65,1.33,1.57,3.03,6.14,1.3247799842260433
2020-07-13,0.09,0.14,0.16,0.3,0.64,1.33,1.57,3.03,6.01,1.3247799842260433
2020-07-14,0.09,0.15,0.14,0.28,0.63,1.3,1.55,3.03,6.03,1.3247799842260433
2020-07-15,0.1,0.16,0.16,0.28,0.64,1.33,1.54,3.03,5.81,1.3247799842260433
2020-07-16,0.1,0.11,0.16,0.28,0.62,1.31,1.52,2.98,5.76,1.3247799842260433
2020-07-17,0.09,0.11,0.14,0.29,0.64,1.33,1.57,2.98,5.74,1.3247799842260433
2020-07-18,0.09,0.11,0.14,0.29,0.64,1.33,1.57,2.98,5.74,1.3247799842260433
2020-07-19,0.09,0.11,0.14,0.29,0.64,1.33,1.57,2.98,5.74,1.3247799842260433
2020-07-20,0.1,0.13,0.16,0.29,0.62,1.32,1.55,2.98,5.54,1.3247799842260433
2020-07-21,0.1,0.13,0.14,0.27,0.61,1.31,1.56,2.98,5.33,1.3247799842260433
2020-07-22,0.09,0.13,0.14,0.27,0.6,1.29,1.56,2.98,5.28,1.3247799842260433
2020-07-23,0.09,0.12,0.16,0.27,0.59,1.24,1.61,3.01,5.26,1.3247799842260433
2020-07-24,0.09,0.11,0.14,0.27,0.59,1.23,1.67,3.01,5.29,1.3247799842260433
2020-07-25,0.09,0.11,0.14,0.27,0.59,1.23,1.67,3.01,5.29,1.3247799842260433
2020-07-26,0.09,0.11,0.14,0.27,0.59,1.23,1.67,3.01,5.29,1.3247799842260433
2020-07-27,0.1,0.11,0.15,0.3,0.62,1.25,1.66,3.01,5.24,1.3247799842260433
2020-07-28,0.1,0.11,0.14,0.26,0.59,1.22,1.66,3.01,5.27,1.3247799842260433
2020-07-29,0.1,0.11,0.12,0.25,0.58,1.24,1.68,3.01,5.15,1.3247799842260433
2020-07-30,0.1,0.09,0.11,0.23,0.55,1.2,1.67,2.99,5.14,1.3247799842260433
2020-07-31,0.1,0.09,0.11,0.21,0.55,1.2,1.7,2.99,5.16,1.3247799842260433
2020-08-01,0.1,0.09,0.11,0.21,0.55,1.2,1.7,2.99,5.16,1.3247799842260433
2020-08-02,0.1,0.09,0.11,0.21,0.55,1.2,1.7,2.99,5.16,1.4099605507305268
2020-08-03,0.1,0.1,0.11,0.22,0.56,1.23,1.7,2.99,5.08,1.4099605507305268
2020-08-04,0.1,0.09,0.11,0.19,0.52,1.19,1.69,2.99,5.13,1.4099605507305268
2020-08-05,0.1,0.1,0.11,0.22,0.55,1.22,1.7,2.99,5.04,1.4099605507305268
2020-08-06,0.1,0.1,0.11,0.21,0.55,1.2,1.73,2.88,5.06,1.4099605507305268
2020-08-07,0.1,0.1,0.13,0.23,0.57,1.23,1.72,2.88,5.06,1.4099605507305268
2020-08-08,0.1,0.1,0.13,0.23,0.57,1.23,1.72,2.88,5.06,1.4099605507305268
2020-08-09,0.1,0.1,0.13,0.23,0.57,1.23,1.72,2.88,5.06,1.4099605507305268
2020-08-10,0.1,0.11,0.14,0.24,0.59,1.25,1.73,2.88,5.09,1.4099605507305268
2020-08-11,0.1,0.11,0.16,0.27,0.64,1.32,1.76,2.88,5.03,1.4099605507305268
2020-08-12,0.1,0.11,0.16,0.3,0.69,1.37,1.78,2.88,5.1,1.4099605507305268
2020-08-13,0.1,0.1,0.16,0.32,0.71,1.42,1.78,2.96,5.16,1.4099605507305268
2020-08-14,0.1,0.1,0.14,0.29,0.71,1.45,1.77,2.96,5.26,1.4099605507305268
2020-08-15,0.1,0.1,0.14,0.29,0.71,1.45,1.77,2.96,5.26,1.4099605507305268
2020-08-16,0.1,0.1,0.14,0.29,0.71,1.45,1.77,2.96,5.26,1.4099605507305268
2020-08-17,0.1,0.1,0.14,0.29,0.69,1.43,1.78,2.96,5.29,1.4099605507305268
2020-08-18,0.09,0.09,0.14,0.27,0.67,1.4,1.81,2.96,5.26,1.4099605507305268
2020-08-19,0.09,0.11,0.14,0.29,0.68,1.42,1.79,2.96,5.25,1.4099605507305268
2020-08-20,0.09,0.11,0.13,0.26,0.65,1.38,1.76,2.99,5.28,1.4099605507305268
2020-08-21,0.09,0.1,0.16,0.27,0.64,1.35,1.76,2.99,5.25,1.4099605507305268
2020-08-22,0.09,0.1,0.16,0.27,0.64,1.35,1.76,2.99,5.25,1.4099605507305268
2020-08-23,0.09,0.1,0.16,0.27,0.64,1.35,1.76,2.99,5.25,1.4099605507305268
2020-08-24,0.09,0.12,0.14,0.28,0.65,1.35,1.77,2.99,5.17,1.4099605507305268
2020-08-25,0.09,0.11,0.15,0.3,0.69,1.39,1.8,2.99,5.07,1.4099605507305268
2020-08-26,0.09,0.11,0.16,0.28,0.69,1.41,1.81,2.99,5.02,1.4099605507305268
2020-08-27,0.08,0.11,0.16,0.31,0.74,1.5,1.81,2.91,4.98,1.4099605507305268
2020-08-28,0.09,0.1,0.14,0.28,0.74,1.52,1.86,2.91,5.0,1.4099605507305268
2020-08-29,0.09,0.1,0.14,0.28,0.74,1.52,1.86,2.91,5.0,1.4099605507305268
2020-08-30,0.09,0.1,0.14,0.28,0.74,1.52,1.86,2.91,5.0,1.4099605507305268
2020-08-31,0.09,0.11,0.14,0.28,0.72,1.49,1.91,2.91,5.02,1.4099605507305268
2020-09-01,0.09,0.12,0.13,0.26,0.68,1.43,1.87,2.91,4.97,1.4099605507305268
2020-09-02,0.09,0.12,0.14,0.26,0.66,1.38,1.85,2.91,4.93,1.1946990329736895
2020-09-03,0.09,0.11,0.13,0.24,0.63,1.34,1.77,2.93,5.04,1.1946990329736895
2020-09-04,0.09,0.11,0.14,0.3,0.72,1.46,1.83,2.93,5.13,1.1946990329736895
2020-09-05,0.09,0.11,0.14,0.3,0.72,1.46,1.83,2.93,5.13,1.1946990329736895
2020-09-06,0.09,0.11,0.14,0.3,0.72,1.46,1.83,2.93,5.13,1.1946990329736895
